YEAR,MONTH,DAY,YYYYMMDD,DOY,LON,LAT,T2M,T2MN,T2MX,RH2M
2017,01,01,2017-01-01,1,126,16,25.39,22.82,28.99,87.06
2017,01,01,2017-01-01,1,127,16,26.49,23.09,31.13,83.16
2017,01,01,2017-01-01,1,128,16,27.49,24.01,32.02,82.64
2017,01,01,2017-01-01,1,129,16,27.09,23.81,30.78,84.48
2017,01,01,2017-01-01,1,130,16,26.93,24.22,30.66,85.78
2017,01,01,2017-01-01,1,131,16,26.26,23.87,30.24,86.52
2017,01,01,2017-01-01,1,132,16,25.92,23.33,29.33,87.53
2017,01,01,2017-01-01,1,133,16,25.45,23.6,27.65,90.86
2017,01,01,2017-01-01,1,134,16,25.24,23.78,26.65,93.06
2017,01,01,2017-01-01,1,135,16,26.64,24.62,29.63,88.29
2017,01,01,2017-01-01,1,136,16,28.48,26.81,30.18,81.29
2017,01,01,2017-01-01,1,137,16,29.47,28.93,29.92,79.62
2017,01,01,2017-01-01,1,138,16,29.6,29.07,30.09,80.04
2017,01,01,2017-01-01,1,139,16,29.33,28.51,29.74,81.28
2017,01,01,2017-01-01,1,140,16,29.09,28.35,29.68,82.45
2017,01,01,2017-01-01,1,141,16,28.67,26.86,30.68,81.35
2017,01,01,2017-01-01,1,142,16,28.14,24.67,32.19,79.52
2017,01,01,2017-01-01,1,143,16,27.92,23.7,32.65,75.01
2017,01,01,2017-01-01,1,144,16,26.94,23.4,31,77.19
2017,01,01,2017-01-01,1,145,16,26.97,24.98,29.42,82.55
2017,01,01,2017-01-01,1,146,16,27.55,26.97,28.21,86.09
2017,01,01,2017-01-01,1,147,16,27.33,26.86,28.2,86.07
2017,01,01,2017-01-01,1,148,16,27.29,26.96,27.92,84.69
2017,01,01,2017-01-01,1,149,16,27.37,27.1,28.04,83.07
2017,01,01,2017-01-01,1,150,16,27.31,26.85,27.99,83.91
2017,01,01,2017-01-01,1,151,16,27.29,26.89,27.85,85.56
2017,01,01,2017-01-01,1,152,16,27.21,26.93,27.68,87.05
2017,01,01,2017-01-01,1,153,16,27.17,26.64,27.57,86.68
2017,01,01,2017-01-01,1,154,16,27.16,26.74,27.58,85.17
2017,01,01,2017-01-01,1,155,16,27.3,26.96,27.72,81.71
2017,01,01,2017-01-01,1,156,16,27.43,26.84,27.87,79.28
2017,01,01,2017-01-01,1,157,16,27.64,26.88,28.12,80.09
2017,01,01,2017-01-01,1,158,16,27.69,27.19,28.13,79.56
2017,01,01,2017-01-01,1,159,16,27.94,27.63,28.22,79.15
2017,01,01,2017-01-01,1,112,15,26.28,25.95,26.5,74.62
2017,01,01,2017-01-01,1,113,15,26.32,26.04,26.56,75.27
2017,01,01,2017-01-01,1,114,15,26.67,26.41,26.92,75.15
2017,01,01,2017-01-01,1,115,15,27.09,26.88,27.3,75.54
2017,01,01,2017-01-01,1,116,15,27.41,27.22,27.55,75.97
2017,01,01,2017-01-01,1,117,15,27.63,27.4,27.78,76.36
2017,01,01,2017-01-01,1,118,15,27.88,27.64,28.03,76.67
2017,01,01,2017-01-01,1,119,15,28.18,28.02,28.33,76.7
2017,01,01,2017-01-01,1,120,15,28.6,28.45,28.75,76.94
2017,01,01,2017-01-01,1,121,15,28.82,28.69,28.92,77.58
2017,01,01,2017-01-01,1,122,15,28.9,28.75,29.02,78.39
2017,01,01,2017-01-01,1,123,15,29.04,28.86,29.22,78.92
2017,01,01,2017-01-01,1,124,15,29.32,29.1,29.53,79.22
2017,01,01,2017-01-01,1,125,15,28.56,27.24,30.37,80.8
2017,01,01,2017-01-01,1,126,15,26.86,24.32,30.3,86.44
2017,01,01,2017-01-01,1,127,15,26.55,24.11,29.84,87.16
2017,01,01,2017-01-01,1,128,15,28.99,27.11,31.67,82.9
2017,01,01,2017-01-01,1,129,15,28.92,26.97,30.83,84.47
2017,01,01,2017-01-01,1,130,15,26.91,24.53,29.34,90.31
2017,01,01,2017-01-01,1,131,15,26.42,24.66,28.84,90.41
2017,01,01,2017-01-01,1,132,15,26.28,24.42,29.21,89.05
2017,01,01,2017-01-01,1,133,15,26.15,24.46,28.51,89.55
2017,01,01,2017-01-01,1,134,15,26.24,24.64,28.42,89
2017,01,01,2017-01-01,1,135,15,27.23,25.29,29.06,84.29
2017,01,01,2017-01-01,1,136,15,29.12,28.18,29.92,79.52
2017,01,01,2017-01-01,1,137,15,29.56,28.9,30.31,78.17
2017,01,01,2017-01-01,1,138,15,29.6,29.15,30.08,79.43
2017,01,01,2017-01-01,1,139,15,29.55,29.2,29.79,80.23
2017,01,01,2017-01-01,1,140,15,29.33,28.71,29.69,81.21
2017,01,01,2017-01-01,1,141,15,28.58,27.49,29.64,82.49
2017,01,01,2017-01-01,1,142,15,26.99,24.9,29.86,86.21
2017,01,01,2017-01-01,1,143,15,26.64,24.43,29.25,87.44
2017,01,01,2017-01-01,1,144,15,27.12,25.43,29.01,86.8
2017,01,01,2017-01-01,1,145,15,27.46,26.71,28.31,87.07
2017,01,01,2017-01-01,1,146,15,27.43,26.61,28,87.44
2017,01,01,2017-01-01,1,147,15,27.12,26.53,28.1,87.98
2017,01,01,2017-01-01,1,148,15,27.01,26.47,28,86.98
2017,01,01,2017-01-01,1,149,15,27.02,26.15,27.76,86.01
2017,01,01,2017-01-01,1,150,15,27.2,26.55,27.91,86.03
2017,01,01,2017-01-01,1,151,15,27.24,26.8,28.1,87.42
2017,01,01,2017-01-01,1,152,15,27.33,26.83,27.95,87.7
2017,01,01,2017-01-01,1,153,15,27.5,26.78,28.1,85.85
2017,01,01,2017-01-01,1,154,15,27.7,27.18,28.15,82.22
2017,01,01,2017-01-01,1,155,15,27.55,27.2,27.95,80.26
2017,01,01,2017-01-01,1,156,15,27.44,26.54,27.97,80.44
2017,01,01,2017-01-01,1,157,15,27.71,26.6,28.22,81.56
2017,01,01,2017-01-01,1,158,15,27.88,27.33,28.28,81
2017,01,01,2017-01-01,1,159,15,28.08,27.54,28.35,78.02
2017,01,01,2017-01-01,1,112,14,26.41,26.18,26.67,75.03
2017,01,01,2017-01-01,1,113,14,26.46,26.2,26.69,75.54
2017,01,01,2017-01-01,1,114,14,26.61,26.38,26.83,76.57
2017,01,01,2017-01-01,1,115,14,27.06,26.85,27.25,76.61
2017,01,01,2017-01-01,1,116,14,27.42,27.05,27.66,76.13
2017,01,01,2017-01-01,1,117,14,27.61,27.27,27.89,75.94
2017,01,01,2017-01-01,1,118,14,27.77,27.53,28.04,76.17
2017,01,01,2017-01-01,1,119,14,27.99,27.89,28.13,76.41
2017,01,01,2017-01-01,1,120,14,28.38,28.28,28.51,76.22
2017,01,01,2017-01-01,1,121,14,28.7,28.54,28.88,76.5
2017,01,01,2017-01-01,1,122,14,28.91,28.77,29.02,76.88
2017,01,01,2017-01-01,1,123,14,28.99,28.87,29.1,77.93
2017,01,01,2017-01-01,1,124,14,29.1,28.98,29.21,78.62
2017,01,01,2017-01-01,1,125,14,29.29,29.14,29.43,78.93
2017,01,01,2017-01-01,1,126,14,29.22,28.43,30.41,80.33
2017,01,01,2017-01-01,1,127,14,29.15,28.3,30.22,82.66
2017,01,01,2017-01-01,1,128,14,29.8,29.31,30.49,81.68
2017,01,01,2017-01-01,1,129,14,29.77,29.35,30.19,82.33
2017,01,01,2017-01-01,1,130,14,27.65,26.58,28.72,90.08
2017,01,01,2017-01-01,1,131,14,26.47,25.21,28.1,92.94
2017,01,01,2017-01-01,1,132,14,25.8,24.28,27.74,92.87
2017,01,01,2017-01-01,1,133,14,25.88,23.92,28.9,87.83
2017,01,01,2017-01-01,1,134,14,27.15,24.55,31.01,82.28
2017,01,01,2017-01-01,1,135,14,27.69,24.99,31.28,80.59
2017,01,01,2017-01-01,1,136,14,29.23,27.76,31,78.81
2017,01,01,2017-01-01,1,137,14,29.51,28.7,30.44,79.63
2017,01,01,2017-01-01,1,138,14,29.58,29.08,30.18,80.28
2017,01,01,2017-01-01,1,139,14,29.58,29.23,29.86,80.77
2017,01,01,2017-01-01,1,140,14,29.4,28.94,29.66,81.15
2017,01,01,2017-01-01,1,141,14,28.15,27.17,29.01,84.96
2017,01,01,2017-01-01,1,142,14,26.13,24.3,28.05,93.16
2017,01,01,2017-01-01,1,143,14,26.27,24.58,27.58,92.53
2017,01,01,2017-01-01,1,144,14,27.71,27.19,28.19,87.71
2017,01,01,2017-01-01,1,145,14,27.69,27.13,28.19,87.36
2017,01,01,2017-01-01,1,146,14,27.36,26.47,27.86,87.8
2017,01,01,2017-01-01,1,147,14,27.23,26.54,27.97,88.16
2017,01,01,2017-01-01,1,148,14,27.42,26.09,28.23,86.95
2017,01,01,2017-01-01,1,149,14,27.51,25.99,28.25,85.84
2017,01,01,2017-01-01,1,150,14,27.57,26.59,28.6,85.63
2017,01,01,2017-01-01,1,151,14,27.45,26.69,28.69,86.75
2017,01,01,2017-01-01,1,152,14,27.53,26.89,28.21,86.59
2017,01,01,2017-01-01,1,153,14,27.72,26.95,28.21,84.47
2017,01,01,2017-01-01,1,154,14,27.85,27.16,28.31,81.68
2017,01,01,2017-01-01,1,155,14,27.73,27.45,28.02,80.35
2017,01,01,2017-01-01,1,156,14,27.55,26.79,27.94,81.39
2017,01,01,2017-01-01,1,157,14,27.8,26.79,28.08,82.57
2017,01,01,2017-01-01,1,158,14,28.09,27.51,28.54,82.18
2017,01,01,2017-01-01,1,159,14,28.14,27.51,28.57,80.12
2017,01,01,2017-01-01,1,112,13,26.56,26.28,26.85,76.74
2017,01,01,2017-01-01,1,113,13,26.64,26.32,26.93,77.71
2017,01,01,2017-01-01,1,114,13,26.83,26.45,27.14,78.48
2017,01,01,2017-01-01,1,115,13,27.09,26.78,27.42,78.59
2017,01,01,2017-01-01,1,116,13,27.39,27.06,27.62,78.18
2017,01,01,2017-01-01,1,117,13,27.66,27.38,27.94,77.32
2017,01,01,2017-01-01,1,118,13,28,27.73,28.23,76.27
2017,01,01,2017-01-01,1,119,13,28.31,28.12,28.48,75.49
2017,01,01,2017-01-01,1,120,13,28.52,28.31,28.72,75.61
2017,01,01,2017-01-01,1,121,13,28.79,28.53,28.99,75.83
2017,01,01,2017-01-01,1,122,13,28.97,28.72,29.17,76.01
2017,01,01,2017-01-01,1,123,13,29.07,28.9,29.23,76.63
2017,01,01,2017-01-01,1,124,13,29.1,28.9,29.26,77.45
2017,01,01,2017-01-01,1,125,13,29.23,28.94,29.42,78.03
2017,01,01,2017-01-01,1,126,13,29.47,29.09,29.66,78.49
2017,01,01,2017-01-01,1,127,13,29.72,29.22,29.96,78.48
2017,01,01,2017-01-01,1,128,13,29.81,29.26,30.05,79.17
2017,01,01,2017-01-01,1,129,13,29.9,29.44,30.19,80.4
2017,01,01,2017-01-01,1,130,13,29.13,28.56,29.67,83.53
2017,01,01,2017-01-01,1,131,13,27.4,26.13,29.32,89.8
2017,01,01,2017-01-01,1,132,13,27.1,25.14,30.03,89.95
2017,01,01,2017-01-01,1,133,13,26.42,24.17,29.58,87.8
2017,01,01,2017-01-01,1,134,13,27.56,24.5,31.63,80.96
2017,01,01,2017-01-01,1,135,13,27.96,24.97,32.08,79.38
2017,01,01,2017-01-01,1,136,13,28.85,26.8,31.38,80.19
2017,01,01,2017-01-01,1,137,13,29.53,28.82,30.33,80.66
2017,01,01,2017-01-01,1,138,13,29.56,29.1,29.97,80.79
2017,01,01,2017-01-01,1,139,13,29.49,29.19,29.74,81.47
2017,01,01,2017-01-01,1,140,13,29.3,28.91,29.54,82.12
2017,01,01,2017-01-01,1,141,13,28.23,27.52,28.96,85.68
2017,01,01,2017-01-01,1,142,13,26.01,24.51,28.03,93.67
2017,01,01,2017-01-01,1,143,13,26.83,25.78,27.93,89.82
2017,01,01,2017-01-01,1,144,13,28.13,27.66,28.69,84.94
2017,01,01,2017-01-01,1,145,13,27.95,27.42,28.7,85.48
2017,01,01,2017-01-01,1,146,13,27.8,27.2,28.45,85.82
2017,01,01,2017-01-01,1,147,13,27.99,27.43,28.46,84.43
2017,01,01,2017-01-01,1,148,13,28.18,27.6,28.58,83.44
2017,01,01,2017-01-01,1,149,13,28.17,26.95,28.63,83.26
2017,01,01,2017-01-01,1,150,13,27.87,26.71,28.72,83.93
2017,01,01,2017-01-01,1,151,13,27.77,26.71,28.93,84.52
2017,01,01,2017-01-01,1,152,13,27.78,26.97,28.76,84.42
2017,01,01,2017-01-01,1,153,13,27.88,27.26,28.3,82.17
2017,01,01,2017-01-01,1,154,13,27.72,27.17,28.43,80.23
2017,01,01,2017-01-01,1,155,13,27.74,27.37,28.23,79.95
2017,01,01,2017-01-01,1,156,13,27.89,27.44,28.13,81.88
2017,01,01,2017-01-01,1,157,13,28.09,27.63,28.33,82.33
2017,01,01,2017-01-01,1,158,13,28.23,27.91,28.72,83.06
2017,01,01,2017-01-01,1,159,13,28.4,28.05,28.63,81.32
2017,01,01,2017-01-01,1,112,12,27.12,26.82,27.4,77.51
2017,01,01,2017-01-01,1,113,12,27.22,26.95,27.53,77.9
2017,01,01,2017-01-01,1,114,12,27.39,27.18,27.72,78.2
2017,01,01,2017-01-01,1,115,12,27.59,27.3,27.8,78.54
2017,01,01,2017-01-01,1,116,12,27.88,27.48,28.1,78.46
2017,01,01,2017-01-01,1,117,12,28.11,27.62,28.31,78.08
2017,01,01,2017-01-01,1,118,12,28.43,28.14,28.62,77.4
2017,01,01,2017-01-01,1,119,12,28.66,28.45,28.79,76.87
2017,01,01,2017-01-01,1,120,12,28.87,28.64,29.05,76.35
2017,01,01,2017-01-01,1,121,12,29.07,28.82,29.3,76.21
2017,01,01,2017-01-01,1,122,12,29.06,28.84,29.28,76.4
2017,01,01,2017-01-01,1,123,12,29.17,28.98,29.34,76.38
2017,01,01,2017-01-01,1,124,12,29.28,29.15,29.38,76.3
2017,01,01,2017-01-01,1,125,12,29.41,29.17,29.57,76.44
2017,01,01,2017-01-01,1,126,12,29.47,29.1,29.65,77.06
2017,01,01,2017-01-01,1,127,12,29.63,29.12,29.83,77.6
2017,01,01,2017-01-01,1,128,12,29.77,29.25,30.01,77.95
2017,01,01,2017-01-01,1,129,12,29.95,29.53,30.2,78.34
2017,01,01,2017-01-01,1,130,12,29.79,29.09,30.64,78.82
2017,01,01,2017-01-01,1,131,12,29.5,28.56,30.94,80.65
2017,01,01,2017-01-01,1,132,12,29.35,28.4,30.94,80.62
2017,01,01,2017-01-01,1,133,12,29.03,27.42,31.31,81.24
2017,01,01,2017-01-01,1,134,12,29.58,28.46,31,80.52
2017,01,01,2017-01-01,1,135,12,29.69,28.99,30.53,80.38
2017,01,01,2017-01-01,1,136,12,29.68,29.17,30.15,79.91
2017,01,01,2017-01-01,1,137,12,29.64,29.3,29.86,81.51
2017,01,01,2017-01-01,1,138,12,29.45,29.09,29.66,82.74
2017,01,01,2017-01-01,1,139,12,29.3,29.07,29.53,82.82
2017,01,01,2017-01-01,1,140,12,29.2,28.85,29.5,82.66
2017,01,01,2017-01-01,1,141,12,28.66,28.05,29.15,83.94
2017,01,01,2017-01-01,1,142,12,26.36,24.64,28.28,90.47
2017,01,01,2017-01-01,1,143,12,28.17,27.33,28.83,85.38
2017,01,01,2017-01-01,1,144,12,28.24,27.57,28.79,84.42
2017,01,01,2017-01-01,1,145,12,28.21,27.53,28.67,84.01
2017,01,01,2017-01-01,1,146,12,28.23,27.69,28.67,82.76
2017,01,01,2017-01-01,1,147,12,28.38,27.94,28.89,81.56
2017,01,01,2017-01-01,1,148,12,28.55,28.08,29.07,80.46
2017,01,01,2017-01-01,1,149,12,28.55,27.55,29.12,79.84
2017,01,01,2017-01-01,1,150,12,28.16,26.69,29.13,81.43
2017,01,01,2017-01-01,1,151,12,27.9,26.89,28.79,82.63
2017,01,01,2017-01-01,1,152,12,27.77,27,28.29,81.4
2017,01,01,2017-01-01,1,153,12,28.01,27.13,28.8,78.06
2017,01,01,2017-01-01,1,154,12,27.88,27.02,28.62,75.9
2017,01,01,2017-01-01,1,155,12,27.88,27.44,28.52,78.42
2017,01,01,2017-01-01,1,156,12,28.03,27.67,28.39,82.27
2017,01,01,2017-01-01,1,157,12,28.33,27.93,28.75,82.1
2017,01,01,2017-01-01,1,158,12,28.33,27.99,28.8,83.35
2017,01,01,2017-01-01,1,159,12,28.43,28.02,28.88,83.17
2017,01,01,2017-01-01,1,112,11,27.14,26.93,27.36,79.7
2017,01,01,2017-01-01,1,113,11,27.4,27.17,27.63,79.44
2017,01,01,2017-01-01,1,114,11,27.64,27.43,27.83,79.29
2017,01,01,2017-01-01,1,115,11,27.84,27.65,28.02,79.14
2017,01,01,2017-01-01,1,116,11,28.22,28.01,28.46,78.56
2017,01,01,2017-01-01,1,117,11,28.43,28.26,28.65,78.63
2017,01,01,2017-01-01,1,118,11,28.64,28.36,28.86,78.17
2017,01,01,2017-01-01,1,119,11,28.86,28.51,29.11,77.36
2017,01,01,2017-01-01,1,120,11,28.97,28.59,29.38,76.98
2017,01,01,2017-01-01,1,121,11,29.18,28.69,29.69,76.43
2017,01,01,2017-01-01,1,122,11,29.25,28.93,29.54,76.61
2017,01,01,2017-01-01,1,123,11,29.36,28.69,30.22,74.91
2017,01,01,2017-01-01,1,124,11,29.58,29.28,30.03,75.79
2017,01,01,2017-01-01,1,125,11,29.63,29.36,29.88,75.5
2017,01,01,2017-01-01,1,126,11,29.72,29.34,29.92,75.27
2017,01,01,2017-01-01,1,127,11,29.75,29.31,29.92,75.68
2017,01,01,2017-01-01,1,128,11,29.79,29.39,29.99,76.51
2017,01,01,2017-01-01,1,129,11,29.83,29.5,30.04,77.33
2017,01,01,2017-01-01,1,130,11,29.8,29.45,30.05,78.26
2017,01,01,2017-01-01,1,131,11,29.85,29.55,30.2,79.06
2017,01,01,2017-01-01,1,132,11,29.8,29.41,30.41,79.5
2017,01,01,2017-01-01,1,133,11,29.8,29.57,30.12,80.25
2017,01,01,2017-01-01,1,134,11,29.87,29.72,30.07,80.22
2017,01,01,2017-01-01,1,135,11,29.82,29.67,29.98,80.53
2017,01,01,2017-01-01,1,136,11,29.6,29.33,29.73,82.12
2017,01,01,2017-01-01,1,137,11,29.47,29.02,29.64,83
2017,01,01,2017-01-01,1,138,11,29.38,28.98,29.6,82.76
2017,01,01,2017-01-01,1,139,11,29.26,28.88,29.49,82.41
2017,01,01,2017-01-01,1,140,11,29.16,28.65,29.5,82.57
2017,01,01,2017-01-01,1,141,11,28.85,28.21,29.28,83.02
2017,01,01,2017-01-01,1,142,11,28.05,26.98,29.02,85.06
2017,01,01,2017-01-01,1,143,11,28.56,27.77,29.17,83.11
2017,01,01,2017-01-01,1,144,11,28.31,27.33,28.81,83.18
2017,01,01,2017-01-01,1,145,11,28.35,27.33,28.8,81.64
2017,01,01,2017-01-01,1,146,11,28.56,27.4,29.15,79.72
2017,01,01,2017-01-01,1,147,11,28.73,27.76,29.44,78.3
2017,01,01,2017-01-01,1,148,11,28.87,27.93,29.55,76.45
2017,01,01,2017-01-01,1,149,11,28.45,26.92,29.44,77.53
2017,01,01,2017-01-01,1,150,11,27.81,26.46,29.01,80.68
2017,01,01,2017-01-01,1,151,11,27.66,26.97,28.16,79.78
2017,01,01,2017-01-01,1,152,11,27.76,26.99,28.35,77.88
2017,01,01,2017-01-01,1,153,11,28.06,27.42,28.66,76.14
2017,01,01,2017-01-01,1,154,11,28.1,27.72,28.51,77.11
2017,01,01,2017-01-01,1,155,11,28.13,27.69,28.61,78.44
2017,01,01,2017-01-01,1,156,11,28.22,27.72,28.7,80.87
2017,01,01,2017-01-01,1,157,11,28.65,27.89,29.28,79.32
2017,01,01,2017-01-01,1,158,11,28.49,28.04,28.92,82.64
2017,01,01,2017-01-01,1,159,11,28.56,28.18,29.06,83.35
2017,01,01,2017-01-01,1,112,10,27.48,27.08,27.83,79.62
2017,01,01,2017-01-01,1,113,10,27.7,27.26,28.05,79.16
2017,01,01,2017-01-01,1,114,10,27.92,27.6,28.2,78.75
2017,01,01,2017-01-01,1,115,10,28,27.69,28.25,79.03
2017,01,01,2017-01-01,1,116,10,28.05,27.5,28.46,80.1
2017,01,01,2017-01-01,1,117,10,28.19,27.76,28.63,80.99
2017,01,01,2017-01-01,1,118,10,28.15,27.7,28.44,81.66
2017,01,01,2017-01-01,1,119,10,27.24,26.25,28.19,83.05
2017,01,01,2017-01-01,1,120,10,27.29,25.79,29.16,80.18
2017,01,01,2017-01-01,1,121,10,29.19,28.64,29.83,77.23
2017,01,01,2017-01-01,1,122,10,29.24,28.93,29.57,77.85
2017,01,01,2017-01-01,1,123,10,28.49,27.73,29.5,78.99
2017,01,01,2017-01-01,1,124,10,25.72,23.47,29.22,82.36
2017,01,01,2017-01-01,1,125,10,29.16,27.92,30.84,76.39
2017,01,01,2017-01-01,1,126,10,29.69,29.4,30.03,77.35
2017,01,01,2017-01-01,1,127,10,29.76,29.44,30.01,76.74
2017,01,01,2017-01-01,1,128,10,29.83,29.45,30.04,76.51
2017,01,01,2017-01-01,1,129,10,29.84,29.56,30.07,76.74
2017,01,01,2017-01-01,1,130,10,29.77,29.56,30.01,77.77
2017,01,01,2017-01-01,1,131,10,29.69,29.47,29.95,78.92
2017,01,01,2017-01-01,1,132,10,29.67,29.47,29.92,79.61
2017,01,01,2017-01-01,1,133,10,29.68,29.5,29.89,79.99
2017,01,01,2017-01-01,1,134,10,29.67,29.52,29.83,80.44
2017,01,01,2017-01-01,1,135,10,29.57,29.44,29.67,81.42
2017,01,01,2017-01-01,1,136,10,29.4,29.16,29.48,82.76
2017,01,01,2017-01-01,1,137,10,29.4,29.11,29.53,82.6
2017,01,01,2017-01-01,1,138,10,29.43,29.04,29.67,81.93
2017,01,01,2017-01-01,1,139,10,29.32,28.81,29.6,82.12
2017,01,01,2017-01-01,1,140,10,29.09,28.48,29.52,83.05
2017,01,01,2017-01-01,1,141,10,28.74,27.93,29.43,83.88
2017,01,01,2017-01-01,1,142,10,28.61,27.5,29.58,82.99
2017,01,01,2017-01-01,1,143,10,28.69,27.72,29.55,81.12
2017,01,01,2017-01-01,1,144,10,28.53,27.58,28.97,79.22
2017,01,01,2017-01-01,1,145,10,28.63,27.23,29.26,77.63
2017,01,01,2017-01-01,1,146,10,28.49,27.02,29.42,77.31
2017,01,01,2017-01-01,1,147,10,26.01,23.75,28.45,79.43
2017,01,01,2017-01-01,1,148,10,23.83,21.21,27.21,88.19
2017,01,01,2017-01-01,1,149,10,24.67,22.94,27.3,91.13
2017,01,01,2017-01-01,1,150,10,26.92,25.7,28.08,83.52
2017,01,01,2017-01-01,1,151,10,27.36,26.83,27.83,81.54
2017,01,01,2017-01-01,1,152,10,27.24,26.95,27.69,82.68
2017,01,01,2017-01-01,1,153,10,27.9,27.59,28.14,78.41
2017,01,01,2017-01-01,1,154,10,28.17,27.81,28.42,77.06
2017,01,01,2017-01-01,1,155,10,28.17,27.74,28.56,78.68
2017,01,01,2017-01-01,1,156,10,28.19,27.82,28.64,80.45
2017,01,01,2017-01-01,1,157,10,28.71,28.15,29.24,78.31
2017,01,01,2017-01-01,1,158,10,28.7,28.26,29.16,80.65
2017,01,01,2017-01-01,1,159,10,28.22,27.85,28.58,84.21
